cubostats_animals_bred minecraft.custom:minecraft.animals_bred
cubostats_crafted_waxed_exposed_cut_copper minecraft.crafted:minecraft.waxed_exposed_cut_copper
cubostats_broken_waxed_weathered_cut_copper minecraft.broken:minecraft.waxed_weathered_cut_copper
cubostats_mined_waxed_weathered_cut_copper minecraft.mined:minecraft.waxed_weathered_cut_copper
cubostats_picked_up_waxed_weathered_cut_copper minecraft.picked_up:minecraft.waxed_weathered_cut_copper
cubostats_used_waxed_weathered_cut_copper minecraft.used:minecraft.waxed_weathered_cut_copper
cubostats_dropped_waxed_weathered_cut_copper minecraft.dropped:minecraft.waxed_weathered_cut_copper
cubostats_crafted_waxed_weathered_cut_copper minecraft.crafted:minecraft.waxed_weathered_cut_copper
cubostats_broken_waxed_oxidized_cut_copper minecraft.broken:minecraft.waxed_oxidized_cut_copper
cubostats_mined_waxed_oxidized_cut_copper minecraft.mined:minecraft.waxed_oxidized_cut_copper
cubostats_picked_up_waxed_oxidized_cut_copper minecraft.picked_up:minecraft.waxed_oxidized_cut_copper
cubostats_used_waxed_oxidized_cut_copper minecraft.used:minecraft.waxed_oxidized_cut_copper
cubostats_dropped_waxed_oxidized_cut_copper minecraft.dropped:minecraft.waxed_oxidized_cut_copper
cubostats_crafted_waxed_oxidized_cut_copper minecraft.crafted:minecraft.waxed_oxidized_cut_copper
cubostats_broken_waxed_cut_copper_stairs minecraft.broken:minecraft.waxed_cut_copper_stairs
cubostats_mined_waxed_cut_copper_stairs minecraft.mined:minecraft.waxed_cut_copper_stairs
cubostats_picked_up_waxed_cut_copper_stairs minecraft.picked_up:minecraft.waxed_cut_copper_stairs
cubostats_used_waxed_cut_copper_stairs minecraft.used:minecraft.waxed_cut_copper_stairs
cubostats_dropped_waxed_cut_copper_stairs minecraft.dropped:minecraft.waxed_cut_copper_stairs
cubostats_crafted_waxed_cut_copper_stairs minecraft.crafted:minecraft.waxed_cut_copper_stairs
cubostats_broken_waxed_exposed_cut_copper_stairs minecraft.broken:minecraft.waxed_exposed_cut_copper_stairs
cubostats_mined_waxed_exposed_cut_copper_stairs minecraft.mined:minecraft.waxed_exposed_cut_copper_stairs
cubostats_picked_up_waxed_exposed_cut_copper_stairs minecraft.picked_up:minecraft.waxed_exposed_cut_copper_stairs
cubostats_used_waxed_exposed_cut_copper_stairs minecraft.used:minecraft.waxed_exposed_cut_copper_stairs
cubostats_dropped_waxed_exposed_cut_copper_stairs minecraft.dropped:minecraft.waxed_exposed_cut_copper_stairs
cubostats_crafted_waxed_exposed_cut_copper_stairs minecraft.crafted:minecraft.waxed_exposed_cut_copper_stairs
cubostats_broken_waxed_weathered_cut_copper_stairs minecraft.broken:minecraft.waxed_weathered_cut_copper_stairs
cubostats_mined_waxed_weathered_cut_copper_stairs minecraft.mined:minecraft.waxed_weathered_cut_copper_stairs
cubostats_picked_up_waxed_weathered_cut_copper_stairs minecraft.picked_up:minecraft.waxed_weathered_cut_copper_stairs
cubostats_used_waxed_weathered_cut_copper_stairs minecraft.used:minecraft.waxed_weathered_cut_copper_stairs
cubostats_dropped_waxed_weathered_cut_copper_stairs minecraft.dropped:minecraft.waxed_weathered_cut_copper_stairs
cubostats_crafted_waxed_weathered_cut_copper_stairs minecraft.crafted:minecraft.waxed_weathered_cut_copper_stairs
cubostats_broken_waxed_oxidized_cut_copper_stairs minecraft.broken:minecraft.waxed_oxidized_cut_copper_stairs
cubostats_mined_waxed_oxidized_cut_copper_stairs minecraft.mined:minecraft.waxed_oxidized_cut_copper_stairs
cubostats_picked_up_waxed_oxidized_cut_copper_stairs minecraft.picked_up:minecraft.waxed_oxidized_cut_copper_stairs
cubostats_used_waxed_oxidized_cut_copper_stairs minecraft.used:minecraft.waxed_oxidized_cut_copper_stairs
cubostats_dropped_waxed_oxidized_cut_copper_stairs minecraft.dropped:minecraft.waxed_oxidized_cut_copper_stairs
cubostats_crafted_waxed_oxidized_cut_copper_stairs minecraft.crafted:minecraft.waxed_oxidized_cut_copper_stairs
cubostats_broken_waxed_cut_copper_slab minecraft.broken:minecraft.waxed_cut_copper_slab
cubostats_mined_waxed_cut_copper_slab minecraft.mined:minecraft.waxed_cut_copper_slab
cubostats_picked_up_waxed_cut_copper_slab minecraft.picked_up:minecraft.waxed_cut_copper_slab
cubostats_used_waxed_cut_copper_slab minecraft.used:minecraft.waxed_cut_copper_slab
cubostats_dropped_waxed_cut_copper_slab minecraft.dropped:minecraft.waxed_cut_copper_slab
cubostats_crafted_waxed_cut_copper_slab minecraft.crafted:minecraft.waxed_cut_copper_slab
cubostats_broken_waxed_exposed_cut_copper_slab minecraft.broken:minecraft.waxed_exposed_cut_copper_slab
cubostats_mined_waxed_exposed_cut_copper_slab minecraft.mined:minecraft.waxed_exposed_cut_copper_slab
cubostats_picked_up_waxed_exposed_cut_copper_slab minecraft.picked_up:minecraft.waxed_exposed_cut_copper_slab
cubostats_used_waxed_exposed_cut_copper_slab minecraft.used:minecraft.waxed_exposed_cut_copper_slab
cubostats_dropped_waxed_exposed_cut_copper_slab minecraft.dropped:minecraft.waxed_exposed_cut_copper_slab
cubostats_crafted_waxed_exposed_cut_copper_slab minecraft.crafted:minecraft.waxed_exposed_cut_copper_slab
cubostats_broken_waxed_weathered_cut_copper_slab minecraft.broken:minecraft.waxed_weathered_cut_copper_slab
cubostats_mined_waxed_weathered_cut_copper_slab minecraft.mined:minecraft.waxed_weathered_cut_copper_slab
cubostats_picked_up_waxed_weathered_cut_copper_slab minecraft.picked_up:minecraft.waxed_weathered_cut_copper_slab
cubostats_used_waxed_weathered_cut_copper_slab minecraft.used:minecraft.waxed_weathered_cut_copper_slab
cubostats_dropped_waxed_weathered_cut_copper_slab minecraft.dropped:minecraft.waxed_weathered_cut_copper_slab
cubostats_crafted_waxed_weathered_cut_copper_slab minecraft.crafted:minecraft.waxed_weathered_cut_copper_slab
cubostats_broken_waxed_oxidized_cut_copper_slab minecraft.broken:minecraft.waxed_oxidized_cut_copper_slab
cubostats_mined_waxed_oxidized_cut_copper_slab minecraft.mined:minecraft.waxed_oxidized_cut_copper_slab
cubostats_picked_up_waxed_oxidized_cut_copper_slab minecraft.picked_up:minecraft.waxed_oxidized_cut_copper_slab
cubostats_used_waxed_oxidized_cut_copper_slab minecraft.used:minecraft.waxed_oxidized_cut_copper_slab
cubostats_dropped_waxed_oxidized_cut_copper_slab minecraft.dropped:minecraft.waxed_oxidized_cut_copper_slab
cubostats_crafted_waxed_oxidized_cut_copper_slab minecraft.crafted:minecraft.waxed_oxidized_cut_copper_slab
cubostats_broken_oak_log minecraft.broken:minecraft.oak_log
cubostats_mined_oak_log minecraft.mined:minecraft.oak_log
cubostats_picked_up_oak_log minecraft.picked_up:minecraft.oak_log
cubostats_used_oak_log minecraft.used:minecraft.oak_log
cubostats_dropped_oak_log minecraft.dropped:minecraft.oak_log
cubostats_crafted_oak_log minecraft.crafted:minecraft.oak_log
cubostats_broken_spruce_log minecraft.broken:minecraft.spruce_log
cubostats_mined_spruce_log minecraft.mined:minecraft.spruce_log
cubostats_picked_up_spruce_log minecraft.picked_up:minecraft.spruce_log
cubostats_used_spruce_log minecraft.used:minecraft.spruce_log
cubostats_dropped_spruce_log minecraft.dropped:minecraft.spruce_log
cubostats_crafted_spruce_log minecraft.crafted:minecraft.spruce_log
cubostats_broken_birch_log minecraft.broken:minecraft.birch_log
cubostats_mined_birch_log minecraft.mined:minecraft.birch_log
cubostats_picked_up_birch_log minecraft.picked_up:minecraft.birch_log
cubostats_used_birch_log minecraft.used:minecraft.birch_log
cubostats_dropped_birch_log minecraft.dropped:minecraft.birch_log
cubostats_crafted_birch_log minecraft.crafted:minecraft.birch_log
cubostats_broken_jungle_log minecraft.broken:minecraft.jungle_log
cubostats_mined_jungle_log minecraft.mined:minecraft.jungle_log
cubostats_picked_up_jungle_log minecraft.picked_up:minecraft.jungle_log
cubostats_used_jungle_log minecraft.used:minecraft.jungle_log
cubostats_dropped_jungle_log minecraft.dropped:minecraft.jungle_log
cubostats_crafted_jungle_log minecraft.crafted:minecraft.jungle_log
cubostats_broken_acacia_log minecraft.broken:minecraft.acacia_log
cubostats_mined_acacia_log minecraft.mined:minecraft.acacia_log
cubostats_picked_up_acacia_log minecraft.picked_up:minecraft.acacia_log
cubostats_used_acacia_log minecraft.used:minecraft.acacia_log
cubostats_dropped_acacia_log minecraft.dropped:minecraft.acacia_log
cubostats_crafted_acacia_log minecraft.crafted:minecraft.acacia_log
cubostats_broken_cherry_log minecraft.broken:minecraft.cherry_log
cubostats_mined_cherry_log minecraft.mined:minecraft.cherry_log
cubostats_picked_up_cherry_log minecraft.picked_up:minecraft.cherry_log
cubostats_used_cherry_log minecraft.used:minecraft.cherry_log
cubostats_dropped_cherry_log minecraft.dropped:minecraft.cherry_log
cubostats_crafted_cherry_log minecraft.crafted:minecraft.cherry_log
cubostats_broken_pale_oak_log minecraft.broken:minecraft.pale_oak_log
cubostats_mined_pale_oak_log minecraft.mined:minecraft.pale_oak_log
cubostats_picked_up_pale_oak_log minecraft.picked_up:minecraft.pale_oak_log
cubostats_used_pale_oak_log minecraft.used:minecraft.pale_oak_log
cubostats_dropped_pale_oak_log minecraft.dropped:minecraft.pale_oak_log
cubostats_crafted_pale_oak_log minecraft.crafted:minecraft.pale_oak_log
cubostats_broken_dark_oak_log minecraft.broken:minecraft.dark_oak_log
cubostats_mined_dark_oak_log minecraft.mined:minecraft.dark_oak_log
cubostats_picked_up_dark_oak_log minecraft.picked_up:minecraft.dark_oak_log
cubostats_used_dark_oak_log minecraft.used:minecraft.dark_oak_log
cubostats_dropped_dark_oak_log minecraft.dropped:minecraft.dark_oak_log
cubostats_crafted_dark_oak_log minecraft.crafted:minecraft.dark_oak_log
cubostats_broken_mangrove_log minecraft.broken:minecraft.mangrove_log
cubostats_mined_mangrove_log minecraft.mined:minecraft.mangrove_log
cubostats_picked_up_mangrove_log minecraft.picked_up:minecraft.mangrove_log
cubostats_used_mangrove_log minecraft.used:minecraft.mangrove_log
cubostats_dropped_mangrove_log minecraft.dropped:minecraft.mangrove_log
cubostats_crafted_mangrove_log minecraft.crafted:minecraft.mangrove_log
cubostats_broken_mangrove_roots minecraft.broken:minecraft.mangrove_roots
cubostats_mined_mangrove_roots minecraft.mined:minecraft.mangrove_roots
cubostats_picked_up_mangrove_roots minecraft.picked_up:minecraft.mangrove_roots
cubostats_used_mangrove_roots minecraft.used:minecraft.mangrove_roots
cubostats_dropped_mangrove_roots minecraft.dropped:minecraft.mangrove_roots
cubostats_crafted_mangrove_roots minecraft.crafted:minecraft.mangrove_roots
cubostats_broken_muddy_mangrove_roots minecraft.broken:minecraft.muddy_mangrove_roots
cubostats_mined_muddy_mangrove_roots minecraft.mined:minecraft.muddy_mangrove_roots
cubostats_picked_up_muddy_mangrove_roots minecraft.picked_up:minecraft.muddy_mangrove_roots
cubostats_used_muddy_mangrove_roots minecraft.used:minecraft.muddy_mangrove_roots
cubostats_dropped_muddy_mangrove_roots minecraft.dropped:minecraft.muddy_mangrove_roots
cubostats_crafted_muddy_mangrove_roots minecraft.crafted:minecraft.muddy_mangrove_roots
cubostats_broken_crimson_stem minecraft.broken:minecraft.crimson_stem
cubostats_mined_crimson_stem minecraft.mined:minecraft.crimson_stem
cubostats_picked_up_crimson_stem minecraft.picked_up:minecraft.crimson_stem
cubostats_used_crimson_stem minecraft.used:minecraft.crimson_stem
cubostats_dropped_crimson_stem minecraft.dropped:minecraft.crimson_stem
cubostats_crafted_crimson_stem minecraft.crafted:minecraft.crimson_stem
cubostats_broken_warped_stem minecraft.broken:minecraft.warped_stem
cubostats_mined_warped_stem minecraft.mined:minecraft.warped_stem
cubostats_picked_up_warped_stem minecraft.picked_up:minecraft.warped_stem
cubostats_used_warped_stem minecraft.used:minecraft.warped_stem
cubostats_dropped_warped_stem minecraft.dropped:minecraft.warped_stem
cubostats_crafted_warped_stem minecraft.crafted:minecraft.warped_stem
cubostats_broken_bamboo_block minecraft.broken:minecraft.bamboo_block
cubostats_mined_bamboo_block minecraft.mined:minecraft.bamboo_block
cubostats_picked_up_bamboo_block minecraft.picked_up:minecraft.bamboo_block
cubostats_used_bamboo_block minecraft.used:minecraft.bamboo_block
cubostats_dropped_bamboo_block minecraft.dropped:minecraft.bamboo_block
cubostats_crafted_bamboo_block minecraft.crafted:minecraft.bamboo_block
cubostats_broken_stripped_oak_log minecraft.broken:minecraft.stripped_oak_log
cubostats_mined_stripped_oak_log minecraft.mined:minecraft.stripped_oak_log
cubostats_picked_up_stripped_oak_log minecraft.picked_up:minecraft.stripped_oak_log
cubostats_used_stripped_oak_log minecraft.used:minecraft.stripped_oak_log
cubostats_dropped_stripped_oak_log minecraft.dropped:minecraft.stripped_oak_log
cubostats_crafted_stripped_oak_log minecraft.crafted:minecraft.stripped_oak_log
cubostats_broken_stripped_spruce_log minecraft.broken:minecraft.stripped_spruce_log
cubostats_mined_stripped_spruce_log minecraft.mined:minecraft.stripped_spruce_log
cubostats_picked_up_stripped_spruce_log minecraft.picked_up:minecraft.stripped_spruce_log
cubostats_used_stripped_spruce_log minecraft.used:minecraft.stripped_spruce_log
cubostats_dropped_stripped_spruce_log minecraft.dropped:minecraft.stripped_spruce_log
cubostats_crafted_stripped_spruce_log minecraft.crafted:minecraft.stripped_spruce_log
cubostats_broken_stripped_birch_log minecraft.broken:minecraft.stripped_birch_log
cubostats_mined_stripped_birch_log minecraft.mined:minecraft.stripped_birch_log
cubostats_picked_up_stripped_birch_log minecraft.picked_up:minecraft.stripped_birch_log
cubostats_used_stripped_birch_log minecraft.used:minecraft.stripped_birch_log
cubostats_dropped_stripped_birch_log minecraft.dropped:minecraft.stripped_birch_log
cubostats_crafted_stripped_birch_log minecraft.crafted:minecraft.stripped_birch_log
cubostats_broken_stripped_jungle_log minecraft.broken:minecraft.stripped_jungle_log
cubostats_mined_stripped_jungle_log minecraft.mined:minecraft.stripped_jungle_log
cubostats_picked_up_stripped_jungle_log minecraft.picked_up:minecraft.stripped_jungle_log
cubostats_used_stripped_jungle_log minecraft.used:minecraft.stripped_jungle_log
cubostats_dropped_stripped_jungle_log minecraft.dropped:minecraft.stripped_jungle_log
cubostats_crafted_stripped_jungle_log minecraft.crafted:minecraft.stripped_jungle_log
cubostats_broken_stripped_acacia_log minecraft.broken:minecraft.stripped_acacia_log
cubostats_mined_stripped_acacia_log minecraft.mined:minecraft.stripped_acacia_log
cubostats_picked_up_stripped_acacia_log minecraft.picked_up:minecraft.stripped_acacia_log
cubostats_used_stripped_acacia_log minecraft.used:minecraft.stripped_acacia_log
cubostats_dropped_stripped_acacia_log minecraft.dropped:minecraft.stripped_acacia_log
cubostats_crafted_stripped_acacia_log minecraft.crafted:minecraft.stripped_acacia_log
cubostats_broken_stripped_cherry_log minecraft.broken:minecraft.stripped_cherry_log
cubostats_mined_stripped_cherry_log minecraft.mined:minecraft.stripped_cherry_log
cubostats_picked_up_stripped_cherry_log minecraft.picked_up:minecraft.stripped_cherry_log
cubostats_used_stripped_cherry_log minecraft.used:minecraft.stripped_cherry_log
cubostats_dropped_stripped_cherry_log minecraft.dropped:minecraft.stripped_cherry_log
cubostats_crafted_stripped_cherry_log minecraft.crafted:minecraft.stripped_cherry_log
cubostats_broken_stripped_dark_oak_log minecraft.broken:minecraft.stripped_dark_oak_log
cubostats_mined_stripped_dark_oak_log minecraft.mined:minecraft.stripped_dark_oak_log
cubostats_picked_up_stripped_dark_oak_log minecraft.picked_up:minecraft.stripped_dark_oak_log
cubostats_used_stripped_dark_oak_log minecraft.used:minecraft.stripped_dark_oak_log
cubostats_dropped_stripped_dark_oak_log minecraft.dropped:minecraft.stripped_dark_oak_log
cubostats_crafted_stripped_dark_oak_log minecraft.crafted:minecraft.stripped_dark_oak_log
cubostats_broken_stripped_pale_oak_log minecraft.broken:minecraft.stripped_pale_oak_log
cubostats_mined_stripped_pale_oak_log minecraft.mined:minecraft.stripped_pale_oak_log
cubostats_picked_up_stripped_pale_oak_log minecraft.picked_up:minecraft.stripped_pale_oak_log
cubostats_used_stripped_pale_oak_log minecraft.used:minecraft.stripped_pale_oak_log
cubostats_dropped_stripped_pale_oak_log minecraft.dropped:minecraft.stripped_pale_oak_log
cubostats_crafted_stripped_pale_oak_log minecraft.crafted:minecraft.stripped_pale_oak_log
cubostats_broken_stripped_mangrove_log minecraft.broken:minecraft.stripped_mangrove_log
cubostats_mined_stripped_mangrove_log minecraft.mined:minecraft.stripped_mangrove_log
cubostats_picked_up_stripped_mangrove_log minecraft.picked_up:minecraft.stripped_mangrove_log
cubostats_used_stripped_mangrove_log minecraft.used:minecraft.stripped_mangrove_log
cubostats_dropped_stripped_mangrove_log minecraft.dropped:minecraft.stripped_mangrove_log
cubostats_crafted_stripped_mangrove_log minecraft.crafted:minecraft.stripped_mangrove_log
cubostats_broken_stripped_crimson_stem minecraft.broken:minecraft.stripped_crimson_stem
cubostats_mined_stripped_crimson_stem minecraft.mined:minecraft.stripped_crimson_stem
cubostats_picked_up_stripped_crimson_stem minecraft.picked_up:minecraft.stripped_crimson_stem
cubostats_used_stripped_crimson_stem minecraft.used:minecraft.stripped_crimson_stem
cubostats_dropped_stripped_crimson_stem minecraft.dropped:minecraft.stripped_crimson_stem
cubostats_crafted_stripped_crimson_stem minecraft.crafted:minecraft.stripped_crimson_stem
cubostats_broken_stripped_warped_stem minecraft.broken:minecraft.stripped_warped_stem
cubostats_mined_stripped_warped_stem minecraft.mined:minecraft.stripped_warped_stem
cubostats_picked_up_stripped_warped_stem minecraft.picked_up:minecraft.stripped_warped_stem
cubostats_used_stripped_warped_stem minecraft.used:minecraft.stripped_warped_stem
cubostats_dropped_stripped_warped_stem minecraft.dropped:minecraft.stripped_warped_stem
cubostats_crafted_stripped_warped_stem minecraft.crafted:minecraft.stripped_warped_stem
cubostats_broken_stripped_oak_wood minecraft.broken:minecraft.stripped_oak_wood
cubostats_mined_stripped_oak_wood minecraft.mined:minecraft.stripped_oak_wood
cubostats_picked_up_stripped_oak_wood minecraft.picked_up:minecraft.stripped_oak_wood
cubostats_used_stripped_oak_wood minecraft.used:minecraft.stripped_oak_wood
cubostats_dropped_stripped_oak_wood minecraft.dropped:minecraft.stripped_oak_wood
cubostats_crafted_stripped_oak_wood minecraft.crafted:minecraft.stripped_oak_wood
cubostats_broken_stripped_spruce_wood minecraft.broken:minecraft.stripped_spruce_wood
cubostats_mined_stripped_spruce_wood minecraft.mined:minecraft.stripped_spruce_wood
cubostats_picked_up_stripped_spruce_wood minecraft.picked_up:minecraft.stripped_spruce_wood
cubostats_used_stripped_spruce_wood minecraft.used:minecraft.stripped_spruce_wood
cubostats_dropped_stripped_spruce_wood minecraft.dropped:minecraft.stripped_spruce_wood
cubostats_crafted_stripped_spruce_wood minecraft.crafted:minecraft.stripped_spruce_wood
cubostats_broken_stripped_birch_wood minecraft.broken:minecraft.stripped_birch_wood
cubostats_mined_stripped_birch_wood minecraft.mined:minecraft.stripped_birch_wood
cubostats_picked_up_stripped_birch_wood minecraft.picked_up:minecraft.stripped_birch_wood
cubostats_used_stripped_birch_wood minecraft.used:minecraft.stripped_birch_wood
cubostats_dropped_stripped_birch_wood minecraft.dropped:minecraft.stripped_birch_wood
cubostats_crafted_stripped_birch_wood minecraft.crafted:minecraft.stripped_birch_wood
cubostats_broken_stripped_jungle_wood minecraft.broken:minecraft.stripped_jungle_wood
cubostats_mined_stripped_jungle_wood minecraft.mined:minecraft.stripped_jungle_wood
cubostats_picked_up_stripped_jungle_wood minecraft.picked_up:minecraft.stripped_jungle_wood
cubostats_used_stripped_jungle_wood minecraft.used:minecraft.stripped_jungle_wood
cubostats_dropped_stripped_jungle_wood minecraft.dropped:minecraft.stripped_jungle_wood
cubostats_crafted_stripped_jungle_wood minecraft.crafted:minecraft.stripped_jungle_wood
cubostats_broken_stripped_acacia_wood minecraft.broken:minecraft.stripped_acacia_wood
cubostats_mined_stripped_acacia_wood minecraft.mined:minecraft.stripped_acacia_wood
cubostats_picked_up_stripped_acacia_wood minecraft.picked_up:minecraft.stripped_acacia_wood
cubostats_used_stripped_acacia_wood minecraft.used:minecraft.stripped_acacia_wood
cubostats_dropped_stripped_acacia_wood minecraft.dropped:minecraft.stripped_acacia_wood
cubostats_crafted_stripped_acacia_wood minecraft.crafted:minecraft.stripped_acacia_wood
cubostats_broken_stripped_cherry_wood minecraft.broken:minecraft.stripped_cherry_wood
cubostats_mined_stripped_cherry_wood minecraft.mined:minecraft.stripped_cherry_wood
cubostats_picked_up_stripped_cherry_wood minecraft.picked_up:minecraft.stripped_cherry_wood
cubostats_used_stripped_cherry_wood minecraft.used:minecraft.stripped_cherry_wood
cubostats_dropped_stripped_cherry_wood minecraft.dropped:minecraft.stripped_cherry_wood
cubostats_crafted_stripped_cherry_wood minecraft.crafted:minecraft.stripped_cherry_wood
cubostats_broken_stripped_dark_oak_wood minecraft.broken:minecraft.stripped_dark_oak_wood
cubostats_mined_stripped_dark_oak_wood minecraft.mined:minecraft.stripped_dark_oak_wood
cubostats_picked_up_stripped_dark_oak_wood minecraft.picked_up:minecraft.stripped_dark_oak_wood
cubostats_used_stripped_dark_oak_wood minecraft.used:minecraft.stripped_dark_oak_wood
cubostats_dropped_stripped_dark_oak_wood minecraft.dropped:minecraft.stripped_dark_oak_wood
cubostats_crafted_stripped_dark_oak_wood minecraft.crafted:minecraft.stripped_dark_oak_wood
cubostats_broken_stripped_pale_oak_wood minecraft.broken:minecraft.stripped_pale_oak_wood
cubostats_mined_stripped_pale_oak_wood minecraft.mined:minecraft.stripped_pale_oak_wood
cubostats_picked_up_stripped_pale_oak_wood minecraft.picked_up:minecraft.stripped_pale_oak_wood
cubostats_used_stripped_pale_oak_wood minecraft.used:minecraft.stripped_pale_oak_wood
cubostats_dropped_stripped_pale_oak_wood minecraft.dropped:minecraft.stripped_pale_oak_wood
cubostats_crafted_stripped_pale_oak_wood minecraft.crafted:minecraft.stripped_pale_oak_wood
cubostats_broken_stripped_mangrove_wood minecraft.broken:minecraft.stripped_mangrove_wood
cubostats_mined_stripped_mangrove_wood minecraft.mined:minecraft.stripped_mangrove_wood
cubostats_picked_up_stripped_mangrove_wood minecraft.picked_up:minecraft.stripped_mangrove_wood
cubostats_used_stripped_mangrove_wood minecraft.used:minecraft.stripped_mangrove_wood
cubostats_dropped_stripped_mangrove_wood minecraft.dropped:minecraft.stripped_mangrove_wood
cubostats_crafted_stripped_mangrove_wood minecraft.crafted:minecraft.stripped_mangrove_wood
cubostats_broken_stripped_crimson_hyphae minecraft.broken:minecraft.stripped_crimson_hyphae
cubostats_mined_stripped_crimson_hyphae minecraft.mined:minecraft.stripped_crimson_hyphae
cubostats_picked_up_stripped_crimson_hyphae minecraft.picked_up:minecraft.stripped_crimson_hyphae
cubostats_used_stripped_crimson_hyphae minecraft.used:minecraft.stripped_crimson_hyphae
cubostats_dropped_stripped_crimson_hyphae minecraft.dropped:minecraft.stripped_crimson_hyphae
cubostats_crafted_stripped_crimson_hyphae minecraft.crafted:minecraft.stripped_crimson_hyphae
cubostats_broken_stripped_warped_hyphae minecraft.broken:minecraft.stripped_warped_hyphae
cubostats_mined_stripped_warped_hyphae minecraft.mined:minecraft.stripped_warped_hyphae
cubostats_picked_up_stripped_warped_hyphae minecraft.picked_up:minecraft.stripped_warped_hyphae
cubostats_used_stripped_warped_hyphae minecraft.used:minecraft.stripped_warped_hyphae
cubostats_dropped_stripped_warped_hyphae minecraft.dropped:minecraft.stripped_warped_hyphae
cubostats_crafted_stripped_warped_hyphae minecraft.crafted:minecraft.stripped_warped_hyphae
cubostats_broken_stripped_bamboo_block minecraft.broken:minecraft.stripped_bamboo_block
cubostats_mined_stripped_bamboo_block minecraft.mined:minecraft.stripped_bamboo_block
cubostats_picked_up_stripped_bamboo_block minecraft.picked_up:minecraft.stripped_bamboo_block
cubostats_used_stripped_bamboo_block minecraft.used:minecraft.stripped_bamboo_block
cubostats_dropped_stripped_bamboo_block minecraft.dropped:minecraft.stripped_bamboo_block
cubostats_crafted_stripped_bamboo_block minecraft.crafted:minecraft.stripped_bamboo_block
cubostats_broken_oak_wood minecraft.broken:minecraft.oak_wood
cubostats_mined_oak_wood minecraft.mined:minecraft.oak_wood
cubostats_picked_up_oak_wood minecraft.picked_up:minecraft.oak_wood
cubostats_used_oak_wood minecraft.used:minecraft.oak_wood
cubostats_dropped_oak_wood minecraft.dropped:minecraft.oak_wood
cubostats_crafted_oak_wood minecraft.crafted:minecraft.oak_wood
cubostats_broken_spruce_wood minecraft.broken:minecraft.spruce_wood
cubostats_mined_spruce_wood minecraft.mined:minecraft.spruce_wood
cubostats_picked_up_spruce_wood minecraft.picked_up:minecraft.spruce_wood
cubostats_used_spruce_wood minecraft.used:minecraft.spruce_wood
cubostats_dropped_spruce_wood minecraft.dropped:minecraft.spruce_wood
cubostats_crafted_spruce_wood minecraft.crafted:minecraft.spruce_wood
cubostats_broken_birch_wood minecraft.broken:minecraft.birch_wood
cubostats_mined_birch_wood minecraft.mined:minecraft.birch_wood
cubostats_picked_up_birch_wood minecraft.picked_up:minecraft.birch_wood
cubostats_used_birch_wood minecraft.used:minecraft.birch_wood
cubostats_dropped_birch_wood minecraft.dropped:minecraft.birch_wood
cubostats_crafted_birch_wood minecraft.crafted:minecraft.birch_wood
cubostats_broken_jungle_wood minecraft.broken:minecraft.jungle_wood
cubostats_mined_jungle_wood minecraft.mined:minecraft.jungle_wood
cubostats_picked_up_jungle_wood minecraft.picked_up:minecraft.jungle_wood
cubostats_used_jungle_wood minecraft.used:minecraft.jungle_wood
cubostats_dropped_jungle_wood minecraft.dropped:minecraft.jungle_wood
cubostats_crafted_jungle_wood minecraft.crafted:minecraft.jungle_wood
cubostats_broken_acacia_wood minecraft.broken:minecraft.acacia_wood
cubostats_mined_acacia_wood minecraft.mined:minecraft.acacia_wood
cubostats_picked_up_acacia_wood minecraft.picked_up:minecraft.acacia_wood
cubostats_used_acacia_wood minecraft.used:minecraft.acacia_wood
cubostats_dropped_acacia_wood minecraft.dropped:minecraft.acacia_wood
cubostats_crafted_acacia_wood minecraft.crafted:minecraft.acacia_wood
cubostats_broken_cherry_wood minecraft.broken:minecraft.cherry_wood
cubostats_mined_cherry_wood minecraft.mined:minecraft.cherry_wood
cubostats_picked_up_cherry_wood minecraft.picked_up:minecraft.cherry_wood
cubostats_used_cherry_wood minecraft.used:minecraft.cherry_wood
cubostats_dropped_cherry_wood minecraft.dropped:minecraft.cherry_wood
cubostats_crafted_cherry_wood minecraft.crafted:minecraft.cherry_wood
cubostats_broken_pale_oak_wood minecraft.broken:minecraft.pale_oak_wood
cubostats_mined_pale_oak_wood minecraft.mined:minecraft.pale_oak_wood
cubostats_picked_up_pale_oak_wood minecraft.picked_up:minecraft.pale_oak_wood
cubostats_used_pale_oak_wood minecraft.used:minecraft.pale_oak_wood
cubostats_dropped_pale_oak_wood minecraft.dropped:minecraft.pale_oak_wood
cubostats_crafted_pale_oak_wood minecraft.crafted:minecraft.pale_oak_wood
cubostats_broken_dark_oak_wood minecraft.broken:minecraft.dark_oak_wood
cubostats_mined_dark_oak_wood minecraft.mined:minecraft.dark_oak_wood
cubostats_picked_up_dark_oak_wood minecraft.picked_up:minecraft.dark_oak_wood
cubostats_used_dark_oak_wood minecraft.used:minecraft.dark_oak_wood
cubostats_dropped_dark_oak_wood minecraft.dropped:minecraft.dark_oak_wood
cubostats_crafted_dark_oak_wood minecraft.crafted:minecraft.dark_oak_wood
cubostats_broken_mangrove_wood minecraft.broken:minecraft.mangrove_wood
cubostats_mined_mangrove_wood minecraft.mined:minecraft.mangrove_wood
cubostats_picked_up_mangrove_wood minecraft.picked_up:minecraft.mangrove_wood
cubostats_used_mangrove_wood minecraft.used:minecraft.mangrove_wood
